,소재지전체주소,사업장명,업태구분명,지역
13,서울특별시 종로구 낙원동 198 금강빌딩 ,청춘일번지,호프/통닭,낙원동
19,서울특별시 종로구 명륜2가 184 ,깊·골(SHEN XIANG),호프/통닭,명륜2가
57,서울특별시 종로구 명륜4가 11-2 ,토라 대학로점,호프/통닭,명륜4가
58,서울특별시 종로구 종로3가 132-1 ,가르텐 비어,호프/통닭,종로3가
87,서울특별시 종로구 무악동 89 경희궁 롯데캐슬 ,태성골뱅이,호프/통닭,무악동
96,서울특별시 종로구 묘동 175 이화빌딩 ,커먼 Common,호프/통닭,묘동
146,서울특별시 종로구 인사동 208-0 ,비비큐 치킨(인사점),통닭(치킨),인사동
151,서울특별시 종로구 관수동 120번지 ,호,호프/통닭,관수동
177,서울특별시 종로구 관철동 6-6 ,BHC 종로점,호프/통닭,관철동
199,서울특별시 종로구 숭인동 1368 숭인한성아펠시티 ,가마치통닭(신설동점),호프/통닭,숭인동
223,서울특별시 종로구 숭인동 201-4 ,둘둘치킨,호프/통닭,숭인동
252,서울특별시 종로구 관철동 13-9번지 ,종각 상구비어,호프/통닭,관철동
255,서울특별시 종로구 관철동 19-6 ,영구비어,호프/통닭,관철동
260,서울특별시 종로구 동숭동 1-65번지 ,백팩,호프/통닭,동숭동
281,서울특별시 종로구 익선동 106-0번지 ,포쉬(POSH),호프/통닭,익선동
297,서울특별시 종로구 송월동 60-5번지 ,로얄,호프/통닭,송월동
303,서울특별시 종로구 무악동 67-2번지 ,골든벨호프,호프/통닭,무악동
363,서울특별시 종로구 인사동 37번지 3층 ,힐링타임365,호프/통닭,인사동
384,서울특별시 종로구 혜화동 143-2번지 ,대봉수 대학로족발·보쌈,호프/통닭,혜화동
571,서울특별시 종로구 동숭동 1-35번지 지상4층 ,주주연가(대학로점),호프/통닭,동숭동
593,서울특별시 종로구 낙원동 227번지 ,그때그집,호프/통닭,낙원동
594,서울특별시 종로구 돈의동 153번지 ,하늘정원,호프/통닭,돈의동
608,서울특별시 종로구 체부동 39-2번지 지상1층 ,미락치킨 경복궁 본점,통닭(치킨),체부동
609,서울특별시 종로구 교북동 75번지 ,청수,호프/통닭,교북동
636,서울특별시 종로구 효제동 174-2 ,비비큐(BBQ) 종로 효제점,호프/통닭,효제동
639,서울특별시 종로구 명륜2가 21-18번지 지상1층 ,통큰갈비,통닭(치킨),명륜2가
675,서울특별시 종로구 돈의동 107번지 (지상1층) ,이화주막,호프/통닭,돈의동
677,서울특별시 종로구 관철동 14-3번지 ,다락방,호프/통닭,관철동
708,서울특별시 종로구 낙원동 159번지 지상1층 ,비앤비,호프/통닭,낙원동
709,서울특별시 종로구 당주동 160-0 변호사회관 지하동 1-33호,유월,호프/통닭,당주동
732,서울특별시 종로구 종로4가 59-2번지 ,테리야끼,호프/통닭,종로4가
773,서울특별시 종로구 관철동 43-7 지상2층 ,(주)참치공방 정다운지점,호프/통닭,관철동
801,서울특별시 종로구 창신동 561-2번지 ,발리호프원,호프/통닭,창신동
807,서울특별시 종로구 혜화동 167-3 ,림스치킨 혜화점,호프/통닭,혜화동
814,서울특별시 종로구 관철동 18-9 ,두껍포차 본점,호프/통닭,관철동
834,서울특별시 종로구 숭인동 313-14번지 ,계경 순대국 동묘역점,호프/통닭,숭인동
906,서울특별시 종로구 돈의동 51 ,종삼육,호프/통닭,돈의동
930,서울특별시 종로구 신문로1가 156-0 ,동성로왕찹쌀꽈배기,호프/통닭,신문로1가
983,서울특별시 종로구 혜화동 16-9 ,또봉이 통닭,호프/통닭,혜화동
999,서울특별시 종로구 사직동 304-15 ,소풍,호프/통닭,사직동
1006,서울특별시 종로구 종로1가 24번지 르메이에르종로타운1 ,부티크,호프/통닭,종로1가
1015,서울특별시 종로구 종로1가 24번지 르메이에르종로타운1 ,종로호프,호프/통닭,종로1가
1077,서울특별시 종로구 숭인동 218 ,고전 통닭,호프/통닭,숭인동
1226,서울특별시 종로구 숭인동 76 롯데캐슬상가 116호,둘둘치킨(롯데캐슬숭인점),통닭(치킨),숭인동
1236,서울특별시 종로구 명륜3가 148-1 지상1층 ,건강한빵,호프/통닭,명륜3가
1288,서울특별시 종로구 내자동 11-1번지 ,동해 남부선,호프/통닭,내자동
1304,서울특별시 종로구 관철동 18-9번지 18-8 ,맥주 이마트,호프/통닭,관철동
1320,서울특별시 종로구 효제동 217-0번지 ,슈퍼비어,호프/통닭,효제동
1341,서울특별시 종로구 창신동 464-6번지 2층 ,교촌치킨 24시 동대문1호점,통닭(치킨),창신동
1401,서울특별시 종로구 창신동 561-1 ,창신 561,호프/통닭,창신동
1423,서울특별시 종로구 신문로2가 12-5 지하1층 ,또래오래 정동점,호프/통닭,신문로2가
1484,서울특별시 종로구 묘동 100 (지상1층) ,서울88맥주,호프/통닭,묘동
1497,서울특별시 종로구 통의동 66-0 ,육회바른연어,호프/통닭,통의동
1511,서울특별시 종로구 인사동 209-0번지 ,종각역점 바른치킨,호프/통닭,인사동
1524,서울특별시 종로구 관철동 43-6번지 ,이자카야나무(종각점),호프/통닭,관철동
1533,서울특별시 종로구 낙원동 192번지 지상1~2층 ,시민식당,호프/통닭,낙원동
1535,서울특별시 종로구 통인동 147-2 지하1층 ,이서방양념치킨 효자본점,통닭(치킨),통인동
1562,서울특별시 종로구 명륜4가 46-1 ,풍년집,호프/통닭,명륜4가
1568,서울특별시 종로구 인사동 102-0번지 ,국민포차 야시장,호프/통닭,인사동
1590,서울특별시 종로구 관훈동 123-4 ,오가다,호프/통닭,관훈동
1596,서울특별시 종로구 재동 88번지 ,치킨하우스,통닭(치킨),재동
1614,서울특별시 종로구 인의동 111-7 지상1층 ,매머드 익스프레스 종로창경궁로점,호프/통닭,인의동
1650,서울특별시 종로구 창신동 534 ,창신호프,호프/통닭,창신동
1654,서울특별시 종로구 종로5가 245-0번지 ,종로호프,호프/통닭,종로5가
1658,서울특별시 종로구 인사동 72-0번지 지상2층 ,삼성삼통,호프/통닭,인사동
1672,서울특별시 종로구 동숭동 1-55번지 2층 ,bhc 치킨대학로본점,호프/통닭,동숭동
1815,서울특별시 종로구 동숭동 1-27 1.2층 ,케이에프씨 대학로점,호프/통닭,동숭동
1847,서울특별시 종로구 종로1가 24 B113-5 ,후니도니,호프/통닭,종로1가
1849,서울특별시 종로구 종로5가 116번지 1층 ,썬더치킨,호프/통닭,종로5가
1878,서울특별시 종로구 효제동 330 1층 ,돈치킨 종로5가점,통닭(치킨),효제동
2019,서울특별시 종로구 숭인동 183-1 1층 ,닭한마리,호프/통닭,숭인동
2062,서울특별시 종로구 익선동 166-57 1층 ,크래프트루익선,호프/통닭,익선동
2063,서울특별시 종로구 명륜2가 24-1 지상2층 ,도토리편백집,호프/통닭,명륜2가
2083,서울특별시 종로구 내자동 178-2번지 ,한강치킨,통닭(치킨),내자동
2116,서울특별시 종로구 통의동 67-3번지 2층 ,치킨인더키친 경복궁역점,통닭(치킨),통의동
2185,서울특별시 종로구 관철동 19-20번지 3층 ,포차어게인,호프/통닭,관철동
2226,서울특별시 종로구 명륜4가 113-1 지상1층 ,교촌치킨대학로점,호프/통닭,명륜4가
2229,서울특별시 종로구 효제동 318-1번지 지상1층 ,배부장찌개,통닭(치킨),효제동
2260,서울특별시 종로구 연건동 76번지 ,둘둘,호프/통닭,연건동
2265,서울특별시 종로구 관철동 155 지상1층 101호,마당호프,호프/통닭,관철동
2279,서울특별시 종로구 명륜2가 216-2 지하1층 ,엘리트,호프/통닭,명륜2가
2307,서울특별시 종로구 명륜1가 10-27번지 지상1층 ,영일식당,통닭(치킨),명륜1가
2316,서울특별시 종로구 명륜3가 82-3 ,틈,호프/통닭,명륜3가
2331,서울특별시 종로구 무악동 45-65번지 ,썬더치킨,호프/통닭,무악동
2419,서울특별시 종로구 숭인동 72-71번지 ,숭인 호프,호프/통닭,숭인동
2422,서울특별시 종로구 관철동 13-8 1층 ,자담치킨 종로1,호프/통닭,관철동
2449,서울특별시 종로구 명륜4가 60-1번지 ,오늘도 한잔,호프/통닭,명륜4가
2487,서울특별시 종로구 부암동 254-5번지 ,친구들,호프/통닭,부암동
2492,서울특별시 종로구 효제동 232 2층 ,궁,호프/통닭,효제동
2533,서울특별시 종로구 숭인동 1081번지 ,짝 비어&포차,호프/통닭,숭인동
2571,서울특별시 종로구 관철동 산 19-9 5층 ,미친닭,호프/통닭,관철동
2615,서울특별시 종로구 관철동 13-8 2.3.4층 ,자담치킨 종로2호점,호프/통닭,관철동
2625,서울특별시 종로구 숭인동 313-7 외1필지 ,대화치킨,통닭(치킨),숭인동
2636,서울특별시 종로구 익선동 166-45 ,소하염전,호프/통닭,익선동
2647,서울특별시 종로구 관철동 43-8번지 ,아지트,호프/통닭,관철동
2660,서울특별시 종로구 관철동 13-9 3층 ,오렌지룸,호프/통닭,관철동
2723,"서울특별시 종로구 체부동 195번지 1,2층 ",세종마을 치킨,호프/통닭,체부동
2733,서울특별시 종로구 종로2가 102-1 2층 ,맘스터치,호프/통닭,종로2가
2738,서울특별시 종로구 숭인동 65-12 지상1층 ,치킨이 왕이닭,호프/통닭,숭인동
2739,서울특별시 종로구 관철동 155번지 1층 102호,비어하우스,호프/통닭,관철동
2870,서울특별시 종로구 부암동 263-1 1층 ,부암비어,호프/통닭,부암동
2963,서울특별시 종로구 내자동 11-1번지 2층 ,2층 계단집,호프/통닭,내자동
2965,서울특별시 종로구 숭인동 1410번지 ,황학동 그집,통닭(치킨),숭인동
3000,서울특별시 종로구 관철동 13-9 1층 ,자담치킨 종로점,호프/통닭,관철동
3050,서울특별시 종로구 평창동 182-2번지 지하1층 ,다라치호프,호프/통닭,평창동
3064,서울특별시 종로구 명륜4가 118-9 지층 ,비스트로 혜화(Bistro 혜화),통닭(치킨),명륜4가
3079,서울특별시 종로구 숭인동 1061번지 지상2층 ,필,호프/통닭,숭인동
3085,서울특별시 종로구 낙원동 141번지 ,스파이스치킨,통닭(치킨),낙원동
3171,서울특별시 종로구 관철동 19-7번지 지상1층 ,종로실내포차,호프/통닭,관철동
3172,서울특별시 종로구 창신동 630-1번지 지하1층 ,서린,호프/통닭,창신동
3200,서울특별시 종로구 종로1가 24번지 르메이에르 지하1층 123호 ,더치킨,통닭(치킨),종로1가
3223,서울특별시 종로구 관수동 43-2 (지상1층) ,맥줏집,호프/통닭,관수동
3235,서울특별시 종로구 관철동 37-2 지상1층 ,1988 옛날통닭,호프/통닭,관철동
3251,서울특별시 종로구 돈의동 137번지 지상9층 ,제우스,호프/통닭,돈의동
3252,서울특별시 종로구 돈의동 102 (지상2층) ,메모리(memory),호프/통닭,돈의동
3254,서울특별시 종로구 숭인동 266번지 ,호프마당,호프/통닭,숭인동
3263,서울특별시 종로구 숭인동 1236번지 지상1층 ,카오스,호프/통닭,숭인동
3324,서울특별시 종로구 공평동 130-1번지 ,열차집,호프/통닭,공평동
3328,서울특별시 종로구 창신동 583-20번지 (지상1층) ,봉남이네 호프,호프/통닭,창신동
3329,서울특별시 종로구 숭인동 81-22번지 지상2층 ,지상,호프/통닭,숭인동
3332,서울특별시 종로구 창신동 580-1번지 지상1층 ,대양통닭,통닭(치킨),창신동
3337,서울특별시 종로구 무악동 63-4번지 1층 7호 ,싱글,호프/통닭,무악동
3389,서울특별시 종로구 창신동 17-29 새마을금고 ,비비큐 창신점,호프/통닭,창신동
3399,서울특별시 종로구 신문로1가 7-5 1층 ,칠돈가 광화문점,호프/통닭,신문로1가
3407,서울특별시 종로구 명륜4가 164-1번지 ,마리오,호프/통닭,명륜4가
3423,서울특별시 종로구 신문로1가 238 지하1층 37호 ,광화문 하루,호프/통닭,신문로1가
3425,서울특별시 종로구 통인동 76-3번지 지하1층 ,미림,호프/통닭,통인동
3455,서울특별시 종로구 창신동 627-19번지 (지하1층) ,동해,호프/통닭,창신동
3461,서울특별시 종로구 효제동 233-2 1층 ,꼬꼬순이,호프/통닭,효제동
3476,서울특별시 종로구 종로2가 40 1층 ,치킨매니아(종로3가점),호프/통닭,종로2가
3525,서울특별시 종로구 관철동 43-6번지 ,이자카야나무(종각점),호프/통닭,관철동
3546,서울특별시 종로구 창신동 498 지상1층 ,동대문 한국통닭,통닭(치킨),창신동
3590,"서울특별시 종로구 무악동 45-60번지 외2필지(45-61,45-424)지상1층 ",산타치킨,통닭(치킨),무악동
3663,서울특별시 종로구 숭인동 1075 1층 ,치킨주막,통닭(치킨),숭인동
3667,서울특별시 종로구 권농동 168번지 ,해랑,호프/통닭,권농동
3677,서울특별시 종로구 관철동 19-12번지 ,홍스비어(HONG'S BEER),호프/통닭,관철동
3702,서울특별시 종로구 명륜2가 168-1 1층 ,미스타교자 혜화점,호프/통닭,명륜2가
3730,서울특별시 종로구 관수동 149-1번지 지상1층 ,청계 커피 호프 광장,호프/통닭,관수동
3741,서울특별시 종로구 내수동 75번지 용비어천가 지상1층 105호 ,야들리애 치킨,통닭(치킨),내수동
3774,서울특별시 종로구 창신동 580-3 ,고기와 찌개마을,호프/통닭,창신동
3788,서울특별시 종로구 명륜1가 83-5번지 ,비에이치씨(BHC),통닭(치킨),명륜1가
3794,서울특별시 종로구 명륜4가 85-9번지 1층 ,꺽정이네장작구이,호프/통닭,명륜4가
3810,서울특별시 종로구 돈의동 93-6번지 ,007소주방,호프/통닭,돈의동
3849,서울특별시 종로구 창신동 643번지 지하1층 ,해랑,호프/통닭,창신동
3902,서울특별시 종로구 명륜3가 134-2번지 지상1층 ,아시안 테이블,호프/통닭,명륜3가
3905,서울특별시 종로구 부암동 258-3 ,계열사,호프/통닭,부암동
3906,서울특별시 종로구 창신동 633-6 (지하1층) ,러쉬,호프/통닭,창신동
3907,서울특별시 종로구 창신동 633-24번지 (1층) ,동해,호프/통닭,창신동
3981,서울특별시 종로구 평동 233번지 경희궁자이 3단지 ,생활맥주 서대문경희궁자이점,호프/통닭,평동
4007,서울특별시 종로구 종로5가 2-5 ,옛날통닭,호프/통닭,종로5가
4092,"서울특별시 종로구 낙원동 93번지 외1필지, 2층 1호",천년동안도,호프/통닭,낙원동
4118,서울특별시 종로구 숭인동 183-9 ,돈치킨 숭인점,통닭(치킨),숭인동
4138,서울특별시 종로구 청진동 11-6번지 ,치어리더호프,호프/통닭,청진동
4210,서울특별시 종로구 동숭동 1-73번지 (지상2층) ,더 키친750,호프/통닭,동숭동
4246,서울특별시 종로구 낙원동 202 ,전설의치킨,호프/통닭,낙원동
4280,서울특별시 종로구 청진동 191-2 ,식껍 종로구청점,호프/통닭,청진동
4281,서울특별시 종로구 종로5가 246-2 ,해뜰날 포장마차,호프/통닭,종로5가
4297,서울특별시 종로구 동숭동 1-100번지 3층 ,명가 교동 짬뽕,호프/통닭,동숭동
4298,서울특별시 종로구 와룡동 173 1층 ,샐러드로우앤트라타 익선점,호프/통닭,와룡동
4311,서울특별시 종로구 동숭동 1-78번지 지상5층 ,8[pal](팔) Ⅶ,호프/통닭,동숭동
4366,서울특별시 종로구 낙원동 161 (지하1층) ,휘,호프/통닭,낙원동
4390,서울특별시 종로구 교남동 45-2 1층 ,모두랑,호프/통닭,교남동
4405,서울특별시 종로구 동숭동 1-27 ,쭈꾸미부대찌개,호프/통닭,동숭동
4417,서울특별시 종로구 낙원동 218-1 지상4층 ,장소유,호프/통닭,낙원동
4491,서울특별시 종로구 통의동 49-1 ,국수명가,통닭(치킨),통의동
4504,서울특별시 종로구 묘동 149-1 태종빌딩 ,밍글,호프/통닭,묘동
4524,서울특별시 종로구 관철동 12-2번지 5층 ,딴따라 포차,호프/통닭,관철동
4532,서울특별시 종로구 낙원동 150-1 파고다빌딩 1층 ,네네치킨,호프/통닭,낙원동
4552,서울특별시 종로구 체부동 190번지 ,더밴드(The Band),호프/통닭,체부동
4578,서울특별시 종로구 낙원동 136번지 (지상1층) ,만남,호프/통닭,낙원동
4602,서울특별시 종로구 돈의동 160번지 ,님과 함께,호프/통닭,돈의동
4612,서울특별시 종로구 창신동 392-1번지 ,좌절금지,호프/통닭,창신동
4620,서울특별시 종로구 낙원동 121-1 지상1층 ,익선동 부산오뎅,호프/통닭,낙원동
4633,서울특별시 종로구 관훈동 198-11번지 (지상1층) ,썬비,호프/통닭,관훈동
4647,서울특별시 종로구 무악동 89 경희궁 롯데캐슬 ,돈박,호프/통닭,무악동
4674,서울특별시 종로구 명륜4가 8-1번지 ,카페 데 코믹스,호프/통닭,명륜4가
4691,서울특별시 종로구 창신동 676-1번지 ,서기맥주 동대문점,호프/통닭,창신동
4703,서울특별시 종로구 교남동 96번지 ,닭어사엔 못말리는 파닭,통닭(치킨),교남동
4723,서울특별시 종로구 창신동 17-12번지 지상1층 ,썬더치킨,통닭(치킨),창신동
4760,서울특별시 종로구 행촌동 171-176 ,처갓집양념치킨 독립문점,호프/통닭,행촌동
4761,서울특별시 종로구 관철동 45-2 ,야후커피호프,호프/통닭,관철동
4774,서울특별시 종로구 무악동 46 경희궁 롯데캐슬 ,구공치킨 독립문점,호프/통닭,무악동
4833,서울특별시 종로구 홍파동 199 경희궁자이 2단지 ,마마치킨 독립문점,호프/통닭,홍파동
4873,서울특별시 종로구 수송동 71-1 삼성빌딩 3층 ,소우,호프/통닭,수송동
4950,서울특별시 종로구 관철동 18-8 ,어시장,호프/통닭,관철동
4963,서울특별시 종로구 관철동 12-16번지 ,종로abc,호프/통닭,관철동
4981,서울특별시 종로구 창신동 651-26번지 ,가마치통닭,호프/통닭,창신동
4985,서울특별시 종로구 낙원동 236-1번지 낙원빌딩 ,신 한국통닭,호프/통닭,낙원동
4990,서울특별시 종로구 구기동 85-9 인왕빌딩 ,강남포차,호프/통닭,구기동
4992,서울특별시 종로구 신문로1가 135-2 ,경성치킨 광화문스퀘어점,호프/통닭,신문로1가
5002,서울특별시 종로구 구기동 85-2 1층 ,태성골뱅이신사 상명대구기점,호프/통닭,구기동
5022,서울특별시 종로구 수송동 58 두산위브파빌리온 ,생활맥주 종로구청2호점,호프/통닭,수송동
5023,서울특별시 종로구 명륜2가 34 2층 ,밀회관 대학로점,호프/통닭,명륜2가
5030,서울특별시 종로구 동숭동 1-59 1층 ,삼덕통닭 혜화점,호프/통닭,동숭동
5105,서울특별시 종로구 낙원동 187 대한빌딩 1층 102호,팬시(FANCY),호프/통닭,낙원동
5133,서울특별시 종로구 낙원동 229 2층 ,골든,호프/통닭,낙원동
5134,서울특별시 종로구 도렴동 60번지 지하1층 16호호,꼬꼬 뚝 닭,호프/통닭,도렴동
5139,서울특별시 종로구 관수동 161-12번지 지상1층 ,치킨랲,통닭(치킨),관수동
5148,서울특별시 종로구 돈의동 37 삼창빌딩 ,익선동 노가리마켓,호프/통닭,돈의동
5155,서울특별시 종로구 낙원동 127-3 ,거북슈퍼,호프/통닭,낙원동
5168,서울특별시 종로구 관철동 13-2 ,비어8톤 1층,호프/통닭,관철동
5172,서울특별시 종로구 옥인동 110 ,영광통닭 더하기,호프/통닭,옥인동
5200,서울특별시 종로구 관철동 10-23번지 1층 ,등촌샤브칼국수,호프/통닭,관철동
5210,서울특별시 종로구 동숭동 1-63 ,대학로에 취하다 혜화역 본점,호프/통닭,동숭동
5247,서울특별시 종로구 숭인동 296-21번지 ,호식이 두마리 치킨(숭인점),통닭(치킨),숭인동
5262,서울특별시 종로구 관철동 19-1 해덕빌딩 ,역전할머니맥주 종각역점,호프/통닭,관철동
5266,서울특별시 종로구 창신동 23-76번지 브라운스톤 창신 ,파파푸드 종로점,호프/통닭,창신동
5267,서울특별시 종로구 수송동 16-1 ,명가원,호프/통닭,수송동
5284,서울특별시 종로구 창신동 81-9번지 ,호프47번가,호프/통닭,창신동
5291,서울특별시 종로구 창신동 23-76번지 브라운스톤 창신 ,또봉이통닭 창신역점,호프/통닭,창신동
5294,서울특별시 종로구 신문로2가 25번지 ,서궁,호프/통닭,신문로2가
5332,서울특별시 종로구 명륜4가 61-3 ,레빗(Rabbit),호프/통닭,명륜4가
5347,서울특별시 종로구 동숭동 1-105 ,비비큐 대학로점,호프/통닭,동숭동
5386,서울특별시 종로구 숭인동 1047 1층 ,천사호프,호프/통닭,숭인동
5387,서울특별시 종로구 창신동 519-1 2층 ,라온커피호프,호프/통닭,창신동
5443,서울특별시 종로구 돈의동 37 삼창빌딩 ,하이(Hi),호프/통닭,돈의동
5457,서울특별시 종로구 창신동 212 ,종로통닭,호프/통닭,창신동
5479,서울특별시 종로구 창신동 213 ,종로통닭,호프/통닭,창신동
5507,서울특별시 종로구 숭인동 397 1층 ,95&96(감성포차),통닭(치킨),숭인동
5518,서울특별시 종로구 창신동 330-2 ,굽네치킨(동대문역점),호프/통닭,창신동
5541,서울특별시 종로구 숭인동 326번지 이화장여관 ,브라이트 사이드(BRIGHT SIDE),호프/통닭,숭인동
5677,서울특별시 종로구 행촌동 209-69 대신빌딩 1층 ,비에이치씨(BHC) 독립문역점,호프/통닭,행촌동
5681,서울특별시 종로구 창신동 582-29 ,인생 닭강정,호프/통닭,창신동
5682,서울특별시 종로구 운니동 98-20 로얄창덕궁빌딩 702호,비어있는 삶,호프/통닭,운니동
5737,서울특별시 종로구 관철동 19-22 ,해도지 맛집,호프/통닭,관철동
5748,서울특별시 종로구 동숭동 1-61 1층 ,생활맥주 대학로마로니에점,호프/통닭,동숭동
5794,서울특별시 종로구 관철동 18-3 ,아리계곡 종각점 2호,호프/통닭,관철동
5811,서울특별시 종로구 돈의동 46-1 ,인쌩맥주(익선점),호프/통닭,돈의동
5840,서울특별시 종로구 관철동 12-15번지 (3층) ,소소 종로점,호프/통닭,관철동
5880,서울특별시 종로구 창신동 138-89번지 지하1층 ,무공유통,통닭(치킨),창신동
5887,서울특별시 종로구 당주동 171번지 (지상1층) ,오븐에 빠진닭,통닭(치킨),당주동
5929,서울특별시 종로구 종로5가 42-1 신화빌딩 ,옥이네,호프/통닭,종로5가
5938,서울특별시 종로구 내자동 197 ,효도치킨 광화문점,호프/통닭,내자동
5941,"서울특별시 종로구 창신동 176 1,2층 ",멕시카나 동대문역점,호프/통닭,창신동
5966,서울특별시 종로구 관철동 19-4 1~2층 ,금별맥주 종로점,호프/통닭,관철동
5971,서울특별시 종로구 화동 87-1 2층 ,홈브루하우스(MYBL HOMEBREW HAUS),호프/통닭,화동
6032,서울특별시 종로구 창신동 581-21 ,이서진의 맛집,호프/통닭,창신동
6036,서울특별시 종로구 숭인동 72-86 ,문문,호프/통닭,숭인동
6071,서울특별시 종로구 누하동 31 1층 ,서촌주점(서촌酒점),호프/통닭,누하동
6085,"서울특별시 종로구 종로5가 398-20 1,2층 ",라거스팟 광장시장,호프/통닭,종로5가
6088,서울특별시 종로구 낙원동 159 대원빌딩 1층 ,타이거(Tiger),호프/통닭,낙원동
6233,서울특별시 종로구 명륜2가 116 ,가마치통닭 성대점,호프/통닭,명륜2가
6238,서울특별시 종로구 내자동 163 2층 ,재즈레터,호프/통닭,내자동
6260,서울특별시 종로구 창신동 302-5 ,카이식탁 (Kai Table),호프/통닭,창신동
6319,서울특별시 종로구 숭인동 1263 수도회화전문확원 ,서기맥주,호프/통닭,숭인동
6330,서울특별시 종로구 창신동 583-95번지 ,고흥식당,호프/통닭,창신동
6334,서울특별시 종로구 종로5가 249번지 ,한일당구장,호프/통닭,종로5가
6360,"서울특별시 종로구 관철동 7-4 1, 2층 ",굽네치킨 종각역점,호프/통닭,관철동
6440,서울특별시 종로구 종로5가 27-1 1층 ,한국통닭 종로5가점,호프/통닭,종로5가
6457,서울특별시 종로구 창신동 406-1 2층 ,동근이숯불두마리치킨 창신점,호프/통닭,창신동
6519,서울특별시 종로구 묘동 175 이화빌딩 ,커먼투 Common two,호프/통닭,묘동
6656,서울특별시 종로구 청진동 165-5번지 ,유선,호프/통닭,청진동
6663,서울특별시 종로구 관수동 21-2번지 ,하마,호프/통닭,관수동
6733,서울특별시 종로구 혜화동 89-1 ,이나살치킨,호프/통닭,혜화동
6843,서울특별시 종로구 관훈동 155-2 ,(주)엠케이펍,호프/통닭,관훈동
6856,서울특별시 종로구 종로5가 398-16번지 ,청계천,호프/통닭,종로5가
7030,서울특별시 종로구 창신동 433-1번지 ,동신,호프/통닭,창신동
7031,서울특별시 종로구 통의동 35-97번지 ,아카데미,호프/통닭,통의동
7037,서울특별시 종로구 명륜3가 1-215번지 ,비어닭컴,호프/통닭,명륜3가
7040,서울특별시 종로구 창신동 687-4 ,타임,호프/통닭,창신동
7224,서울특별시 종로구 동숭동 1-58 ,투뿔소,통닭(치킨),동숭동
7633,서울특별시 종로구 명륜2가 195-11번지 지상1층 ,펍라붐(PUB LABOUM),호프/통닭,명륜2가
7684,서울특별시 종로구 관철동 10-2번지 ,쿠퍼스,호프/통닭,관철동
7707,서울특별시 종로구 사직동 217-1번지 ,현대,호프/통닭,사직동
7851,서울특별시 종로구 명륜2가 143-9번지 2층 ,청년곱창 198,호프/통닭,명륜2가
7900,서울특별시 종로구 평창동 325 ,와키,호프/통닭,평창동
7901,서울특별시 종로구 종로3가 6번지 ,디토,호프/통닭,종로3가
8007,서울특별시 종로구 돈의동 170-0번지 ,알콜뱅크,호프/통닭,돈의동
8087,서울특별시 종로구 관철동 19-20번지 ,하이트비어플러스,호프/통닭,관철동
8168,서울특별시 종로구 명륜2가 39-0번지 ,아이다호,호프/통닭,명륜2가
8428,서울특별시 종로구 창신동 217-1번지 ,티엔티,호프/통닭,창신동
8431,서울특별시 종로구 도렴동 60번지 지하1층 43호 ,미,호프/통닭,도렴동
8501,서울특별시 종로구 숭인동 217-9번지 ,땡기는날,호프/통닭,숭인동
8518,서울특별시 종로구 도렴동 115-4번지 ,잭클래식바(Jack Classic Bar),호프/통닭,도렴동
8533,서울특별시 종로구 관철동 7-17번지 ,닌자짱,호프/통닭,관철동
8601,서울특별시 종로구 창신동 583-6번지 ,고요로스칸,호프/통닭,창신동
8726,서울특별시 종로구 숭인동 202-3번지 지상1층 ,이서방치킨,통닭(치킨),숭인동
8773,서울특별시 종로구 혜화동 136번지 ,카라,호프/통닭,혜화동
8781,서울특별시 종로구 교북동 12-15번지 ,엘엔비,호프/통닭,교북동
8841,서울특별시 종로구 낙원동 194번지 덕우빌딩 ,함지,호프/통닭,낙원동
8847,서울특별시 종로구 돈의동 152-2번지 ,다락촌,호프/통닭,돈의동
8885,서울특별시 종로구 동숭동 1-96번지 ,루미대학로점,호프/통닭,동숭동
8888,서울특별시 종로구 동숭동 1-48번지 ,캘리포니아,호프/통닭,동숭동
8942,서울특별시 종로구 부암동 185-5번지 ,골뱅이집바다,호프/통닭,부암동
