,소재지전체주소,사업장명,업태구분명,지역
8943,서울특별시 종로구 종로3가 6번지 ,디토,호프/통닭,종로3가
9014,서울특별시 종로구 적선동 97번지 ,쉬리,호프/통닭,적선동
9016,서울특별시 종로구 숭인동 65-22번지 ,오뚜기호프,호프/통닭,숭인동
9018,서울특별시 종로구 명륜2가 24-4번지 ,메차쿠차,호프/통닭,명륜2가
9072,서울특별시 종로구 홍지동 46-1번지 지상1층 ,주댕이,호프/통닭,홍지동
9079,서울특별시 종로구 숭인동 1262번지 ,파로스,호프/통닭,숭인동
9096,서울특별시 종로구 명륜2가 176번지 ,박스힐,호프/통닭,명륜2가
9166,서울특별시 종로구 신영동 239-1번지 ,크래프트하우스,호프/통닭,신영동
9233,서울특별시 종로구 당주동 5-0 지하1층 ,사랑채,호프/통닭,당주동
9273,서울특별시 종로구 삼청동 37번지 ,삼십칠,호프/통닭,삼청동
9279,서울특별시 종로구 명륜2가 202번지 ,보름달뜨는마을,호프/통닭,명륜2가
9330,서울특별시 종로구 숭인동 191번지 ,왕짜장,호프/통닭,숭인동
9402,서울특별시 종로구 창신동 81-8번지 ,딱좋아,호프/통닭,창신동
9463,서울특별시 종로구 관철동 19-11 ,칸,호프/통닭,관철동
9656,서울특별시 종로구 내자동 11-1번지 ,OMC 치킨,호프/통닭,내자동
9680,서울특별시 종로구 당주동 100번지 지하 105호 ,윤가네,호프/통닭,당주동
9926,서울특별시 종로구 종로5가 75-1번지 ,하이트클래스,호프/통닭,종로5가
9985,서울특별시 종로구 당주동 168-0 ,백림호프주점,호프/통닭,당주동
10290,서울특별시 종로구 청진동 1-1번지 ,프렌치키스,호프/통닭,청진동
10417,서울특별시 종로구 필운동 206-0번지 ,숨바꼭질,호프/통닭,필운동
10582,서울특별시 종로구 명륜2가 181 지하1층 ,봉쥬비어,호프/통닭,명륜2가
10599,서울특별시 종로구 관철동 11-18 ,오늘의회 종각점,호프/통닭,관철동
10611,서울특별시 종로구 창신동 697-3 동원빌딩 1층 ,서기맥주 동대문점,호프/통닭,창신동
10731,서울특별시 종로구 종로6가 205-3번지 ,칼라호프,호프/통닭,종로6가
11103,서울특별시 종로구 운니동 57 지상1층 ,매종,호프/통닭,운니동
11338,서울특별시 종로구 명륜4가 8-1번지 ,삼칠포차,호프/통닭,명륜4가
11493,서울특별시 종로구 통인동 137-11번지 ,리치리치,통닭(치킨),통인동
11593,서울특별시 종로구 신문로1가 31-0번지 ,분짜라붐 광화문점,호프/통닭,신문로1가
11788,서울특별시 종로구 돈의동 50번지 지상1층 ,올래호프,호프/통닭,돈의동
11842,서울특별시 종로구 관철동 45-8번지 ,아스카,호프/통닭,관철동
12163,서울특별시 종로구 숭인동 313-16번지 ,이야기,호프/통닭,숭인동
12184,서울특별시 종로구 관철동 45-8번지 ,파라디아,호프/통닭,관철동
12838,서울특별시 종로구 창신동 691-0번지 ,비어캐빈,호프/통닭,창신동
12868,서울특별시 종로구 창신동 635-8번지 ,삼보전기통닭,통닭(치킨),창신동
13176,서울특별시 종로구 홍지동 127-22번지 ,즈봉,호프/통닭,홍지동
13520,서울특별시 종로구 필운동 108-4번지 1 ,광장호프,호프/통닭,필운동
13522,서울특별시 종로구 필운동 108번지 1층 ,광장호프,호프/통닭,필운동
13582,서울특별시 종로구 종로5가 88-4 2층 ,엘리팝,호프/통닭,종로5가
13802,서울특별시 종로구 돈의동 68-102번지 동의빌딩 ,짝태앤노가리,호프/통닭,돈의동
13912,서울특별시 종로구 숭인동 766 종로청계힐스테이트 ,썬더치킨,호프/통닭,숭인동
13950,서울특별시 종로구 홍지동 46-1번지 ,삼미치킨 상명대점,호프/통닭,홍지동
13954,서울특별시 종로구 부암동 385 지하1층 ,댕댕포차,호프/통닭,부암동
13970,서울특별시 종로구 창신동 635-8 ,통통배식당,호프/통닭,창신동
14239,서울특별시 종로구 관철동 19-12 1~2층 ,비어웍스(종로 종각역점),호프/통닭,관철동
14287,서울특별시 종로구 명륜4가 70-3번지 ,빽투더포차,호프/통닭,명륜4가
14288,서울특별시 종로구 동숭동 1-55번지 ,화덕피자신사,호프/통닭,동숭동
14359,서울특별시 종로구 평창동 66-72번지 안성빌딩 103호 ,조선미닭,통닭(치킨),평창동
14376,서울특별시 종로구 공평동 18번지 ,사진쟁이1019,호프/통닭,공평동
14422,서울특별시 종로구 창신동 635-8번지 지상1층 ,삼보치킨,통닭(치킨),창신동
14436,서울특별시 종로구 효제동 308 ,첨,호프/통닭,효제동
14467,"서울특별시 종로구 내수동 72번지 경희궁의아침3단지 167,168호 ",약초치킨종로점,통닭(치킨),내수동
14476,서울특별시 종로구 창신동 582-17번지 지상1층 ,소문난생만두,통닭(치킨),창신동
14485,서울특별시 종로구 동숭동 1-48번지 지하1층 ,소년소녀술싸롱,호프/통닭,동숭동
14503,서울특별시 종로구 돈의동 84-2번지 ,올인,호프/통닭,돈의동
14510,서울특별시 종로구 명륜2가 186-2번지 ,신촌불닭,통닭(치킨),명륜2가
14543,서울특별시 종로구 창신동 265번지 지상3층 ,럭셔리 수,호프/통닭,창신동
14547,서울특별시 종로구 숭인동 192번지 지상1층 ,석쇠한잔,통닭(치킨),숭인동
14573,서울특별시 종로구 창신동 130-66번지 ,코스닭 치킨,통닭(치킨),창신동
14574,서울특별시 종로구 숭인동 66-3번지 지상2층 ,밀리오,호프/통닭,숭인동
14591,서울특별시 종로구 동숭동 1-91번지 ,라구라구,통닭(치킨),동숭동
14624,서울특별시 종로구 신문로1가 31 2층 ,하이로 불닭,호프/통닭,신문로1가
14654,서울특별시 종로구 명륜2가 177번지 ,Best Friend(비에프),호프/통닭,명륜2가
14661,서울특별시 종로구 관철동 14-7번지 지상1층 ,도네누Ⅱ,통닭(치킨),관철동
14671,서울특별시 종로구 효제동 165번지 ,동동공주,호프/통닭,효제동
14679,서울특별시 종로구 종로6가 205-3번지 ,칼라식당,호프/통닭,종로6가
14704,서울특별시 종로구 종로5가 121-6번지 지하1층 ,종오,호프/통닭,종로5가
14733,서울특별시 종로구 무악동 67-2번지 ,포촌치킨독립문점,통닭(치킨),무악동
14739,서울특별시 종로구 익선동 57번지 ,치킨주막,호프/통닭,익선동
14784,서울특별시 종로구 관철동 6-5번지 ,마피아,호프/통닭,관철동
14814,서울특별시 종로구 명륜3가 2-24 (지상1층) ,The ( 더) 닭,통닭(치킨),명륜3가
14875,서울특별시 종로구 숭인동 217-19번지 지상2층 ,장작불바베큐,통닭(치킨),숭인동
14926,서울특별시 종로구 무악동 46-915번지 ,맛나치킨,통닭(치킨),무악동
14949,서울특별시 종로구 명륜3가 53번지 ,오픈창꼬,통닭(치킨),명륜3가
14958,서울특별시 종로구 창신동 583-30번지 지상1층 ,피자닭컴,통닭(치킨),창신동
15073,"서울특별시 종로구 혜화동 166-3번지 지상1,2층 ",토스피아,통닭(치킨),혜화동
15083,서울특별시 종로구 종로5가 214-6번지 ,뭐야뭐야,호프/통닭,종로5가
15122,서울특별시 종로구 종로1가 24번지 지하1층 B118-3호 ,종로 호프타운,호프/통닭,종로1가
15143,"서울특별시 종로구 내수동 73 경희궁의아침4단지 B133,B134 ",블랙 스완,호프/통닭,내수동
15152,서울특별시 종로구 돈의동 94번지 지상1층 ,모로,호프/통닭,돈의동
15203,서울특별시 종로구 효제동 249-1번지 2층 ,위드 비어,호프/통닭,효제동
15239,서울특별시 종로구 가회동 70-2 지층 ,떡가게 종춘 북촌점,호프/통닭,가회동
15330,"서울특별시 종로구 종로1가 24 르메이에르종로타운 지상2층 213,214호 ",텍사스,호프/통닭,종로1가
15416,서울특별시 종로구 관철동 13-13 종로코아빌딩 3층 ,스트라이크존 직영 종각점,호프/통닭,관철동
15441,서울특별시 종로구 통인동 46-41 1층 ,홉스치킨,호프/통닭,통인동
15471,서울특별시 종로구 효제동 123 1층 ,BHC 종로행복점,호프/통닭,효제동
15476,서울특별시 종로구 인의동 46-1번지 1층 ,비에이치씨(bhc)치킨,호프/통닭,인의동
15536,서울특별시 종로구 종로5가 45-1 ,한국통닭,호프/통닭,종로5가
15603,서울특별시 종로구 낙원동 55-1 ,소행성,호프/통닭,낙원동
15624,서울특별시 종로구 숭인동 218 1층 ,한국통닭,호프/통닭,숭인동
15632,서울특별시 종로구 연지동 85 ,바로두마리치킨,호프/통닭,연지동
15685,서울특별시 종로구 당주동 5번지 지하1층 ,광장맥주,통닭(치킨),당주동
15784,서울특별시 종로구 창신동 84-3번지 (지상1층) ,닭집,통닭(치킨),창신동
15786,서울특별시 종로구 묘동 201번지 (지하1층) ,본스치킨 종로3가점,통닭(치킨),묘동
15787,서울특별시 종로구 부암동 208-39번지 1층 ,제이디 라이브,호프/통닭,부암동
15806,서울특별시 종로구 옥인동 37번지 지상1층 ,용구비어,호프/통닭,옥인동
15807,서울특별시 종로구 명륜3가 53 지상1층 유림회관 14호,한잔더,호프/통닭,명륜3가
15814,서울특별시 종로구 내수동 74 광화문시대(102-1호) ,광화문 치킨뽀끼,통닭(치킨),내수동
15828,서울특별시 종로구 내자동 112-3 지상1층 101호 ,굽네치킨 (경복궁)점,통닭(치킨),내자동
15875,서울특별시 종로구 종로5가 45-3 1층 ,한국통닭,호프/통닭,종로5가
15898,서울특별시 종로구 도렴동 150-1번지 ,광화문 분식,호프/통닭,도렴동
15912,서울특별시 종로구 명륜4가 53 지하 1층 ,히든스시,호프/통닭,명륜4가
15913,서울특별시 종로구 종로5가 182-8 2층 ,동원커피호프,호프/통닭,종로5가
15917,서울특별시 종로구 창신동 20-40번지 (지상1층) ,비목,호프/통닭,창신동
15923,서울특별시 종로구 명륜3가 2-37번지 ,성대 통치킨,통닭(치킨),명륜3가
15937,서울특별시 종로구 창신동 633-6번지 (지하1층) ,발렌타인,호프/통닭,창신동
15941,서울특별시 종로구 혜화동 74-38번지 ,모심,호프/통닭,혜화동
15961,서울특별시 종로구 교남동 27번지 ,다울.민속점,호프/통닭,교남동
15969,서울특별시 종로구 종로5가 98번지 ,오늘통닭,통닭(치킨),종로5가
16004,서울특별시 종로구 관철동 12-5번지 ,봉구비어,호프/통닭,관철동
16018,서울특별시 종로구 동숭동 1-37번지 4층 ,이리스,호프/통닭,동숭동
16030,서울특별시 종로구 수송동 58번지 두산위브파빌리온 142호 ,이자카야마타,호프/통닭,수송동
16033,서울특별시 종로구 당주동 160번지 지하1층 6호 ,제이앤조이(J&Joy),호프/통닭,당주동
16063,서울특별시 종로구 숭인동 766번지 청계힐스테이트 단지내상가 나동 101호,치킨매니야,통닭(치킨),숭인동
16065,서울특별시 종로구 창신동 440-6번지 ,테라스(호프),통닭(치킨),창신동
16084,서울특별시 종로구 창신동 330-5번지 2층 ,압구정호프,호프/통닭,창신동
16093,서울특별시 종로구 창성동 109-2 지상1층 ,압셍트,호프/통닭,창성동
16095,서울특별시 종로구 동숭동 50-42번지 지상2층 ,좋은 친구들,호프/통닭,동숭동
16096,서울특별시 종로구 혜화동 185 중원빌딩 505-1호 ,칼리버,호프/통닭,혜화동
16125,서울특별시 종로구 창신동 436-73번지 지하1층 ,눈사람,호프/통닭,창신동
16153,서울특별시 종로구 효제동 268-2번지 지상1층 ,테마호프,호프/통닭,효제동
16158,서울특별시 종로구 신문로1가 238번지 신문로BD 지상1층 ,와바 광화문점,호프/통닭,신문로1가
16169,서울특별시 종로구 평창동 66-32번지 (지하1층) ,귀빈치킨,통닭(치킨),평창동
16173,서울특별시 종로구 낙원동 196번지 지하1층 ,종삼호프,호프/통닭,낙원동
16215,서울특별시 종로구 혜화동 15-44번지 ,거성치킨,통닭(치킨),혜화동
16232,서울특별시 종로구 숭인동 1388 1층 (109호) ,호프마당,호프/통닭,숭인동
16250,서울특별시 종로구 창신동 583-19번지 지상1층 ,두리아,통닭(치킨),창신동
16263,서울특별시 종로구 내수동 95 파크팰리스상가 105호 ,주크,호프/통닭,내수동
16276,서울특별시 종로구 청진동 191-1 (지상1층) ,광장가든,호프/통닭,청진동
16289,서울특별시 종로구 연건동 45-2 1층 ,연건식당,호프/통닭,연건동
16348,서울특별시 종로구 낙원동 210번지 (지상2층) ,주유소,호프/통닭,낙원동
16349,서울특별시 종로구 연건동 139-2번지 1층 ,구어조은닭,통닭(치킨),연건동
16354,서울특별시 종로구 누상동 166-161번지 지상2층 ,묘한술책,호프/통닭,누상동
16407,서울특별시 종로구 홍지동 91-3번지 ,SM,호프/통닭,홍지동
16408,서울특별시 종로구 명륜2가 188번지 지하1층 ,Bunker(벙커),호프/통닭,명륜2가
16419,서울특별시 종로구 충신동 188-14 (지상1층) ,스카이,호프/통닭,충신동
16440,서울특별시 종로구 팔판동 97-2 지상1.2층 ,치골뱅 비어뱅,호프/통닭,팔판동
16447,서울특별시 종로구 명륜4가 16-1번지 3층 ,꾼노리,호프/통닭,명륜4가
16488,"서울특별시 종로구 명륜2가 41-9번지 (지상8,9층) ",와라와라 대학로점,호프/통닭,명륜2가
16537,서울특별시 종로구 관철동 7-11번지 지상 3층 ,맘모스 고기부페,호프/통닭,관철동
16538,서울특별시 종로구 종로2가 8-4번지 1층 ,만선,호프/통닭,종로2가
16546,서울특별시 종로구 명륜2가 202 ,야꼬닭,호프/통닭,명륜2가
16553,서울특별시 종로구 숭인동 1198 (지상1층) ,엄지척 포차,호프/통닭,숭인동
16596,서울특별시 종로구 관철동 180번지 스타골드빌딩 ,벚꽃 야시장,호프/통닭,관철동
16666,서울특별시 종로구 무악동 45-379번지 (지상1층) ,쌀이라면,호프/통닭,무악동
16691,서울특별시 종로구 종로5가 182-2번지 2층 ,궁,호프/통닭,종로5가
16693,"서울특별시 종로구 혜화동 178-1 2,3층 ",마나술루,호프/통닭,혜화동
16700,서울특별시 종로구 숭인동 72-70번지 지상1층 ,호야치킨,통닭(치킨),숭인동
16706,서울특별시 종로구 명륜3가 16번지 (지하1층) ,미쳐버린 파닭,통닭(치킨),명륜3가
16741,서울특별시 종로구 낙원동 82-3 ,별난집,호프/통닭,낙원동
16745,서울특별시 종로구 통인동 147-2번지 (지상1층) ,서촌강정&치킨,통닭(치킨),통인동
16774,서울특별시 종로구 돈의동 10번지 지상1층 ,종로 맛소리,호프/통닭,돈의동
16775,서울특별시 종로구 관철동 11-24번지 ,자이안트,호프/통닭,관철동
16826,서울특별시 종로구 숭인동 200-8번지 3층 ,알로알로,호프/통닭,숭인동
16862,서울특별시 종로구 창신동 263번지 지상3층 ,타워치킨 동묘점,호프/통닭,창신동
17024,서울특별시 종로구 창신동 580-7번지 ,고짱,호프/통닭,창신동
17056,서울특별시 종로구 효제동 65-2번지 ,단미,호프/통닭,효제동
17089,서울특별시 종로구 명륜1가 16-31번지 ,내내치킨,호프/통닭,명륜1가
17107,서울특별시 종로구 신영동 44번지 지상1층 ,또래오래치킨,통닭(치킨),신영동
17113,"서울특별시 종로구 당주동 145번지 롯데미도파빌딩 지하52호,53호 ",미도호프식당,호프/통닭,당주동
17123,서울특별시 종로구 숭인동 226-2번지 지상1층 ,오아시스,호프/통닭,숭인동
17141,서울특별시 종로구 종로4가 5번지 (지하2층) ,오비호프,호프/통닭,종로4가
17204,서울특별시 종로구 당주동 171번지 1층 ,오븐에 빠진닭,통닭(치킨),당주동
17218,서울특별시 종로구 신문로1가 58-1번지 외3필지 ,하얀돌,호프/통닭,신문로1가
17221,서울특별시 종로구 원남동 225-4 지상1층 ,멕시카나치킨,호프/통닭,원남동
17259,서울특별시 종로구 충신동 2 지상1층 ,클립,호프/통닭,충신동
17291,서울특별시 종로구 숭인동 682번지 ,대아,호프/통닭,숭인동
17293,서울특별시 종로구 평창동 299-1번지 (지상1층) ,리더스,호프/통닭,평창동
17310,서울특별시 종로구 명륜1가 97-5 2층 ,사천포차,호프/통닭,명륜1가
17327,서울특별시 종로구 숭인동 189번지 (지하1층) ,샤론술통,호프/통닭,숭인동
17352,서울특별시 종로구 혜화동 143-2번지 지상1층 ,치킨매니아 대학로점,통닭(치킨),혜화동
17370,서울특별시 종로구 통인동 141-2 지상1층 ,이화,호프/통닭,통인동
17393,서울특별시 종로구 명륜4가 72-4번지 ,지짐이호프,호프/통닭,명륜4가
17479,"서울특별시 종로구 익선동 148번지 지상1층, 1호 ",바모스,호프/통닭,익선동
17480,서울특별시 종로구 평창동 151-2번지 지상1층 ,비엠,호프/통닭,평창동
17490,서울특별시 종로구 창신동 266-2번지 ,못난이 닭강정,통닭(치킨),창신동
17502,서울특별시 종로구 창신동 582-3 지상1층 ,부어치킨 창신점,통닭(치킨),창신동
17631,서울특별시 종로구 동숭동 1-87 2층 ,샴,호프/통닭,동숭동
17685,서울특별시 종로구 돈의동 166 1층 ,물방,호프/통닭,돈의동
17687,서울특별시 종로구 관철동 11-1번지 ,종로선술집,호프/통닭,관철동
17752,서울특별시 종로구 낙원동 158번지 1층 ,도모,호프/통닭,낙원동
17769,서울특별시 종로구 창신동 580-3번지 ,황제,호프/통닭,창신동
17820,서울특별시 종로구 평동 43 경희궁자이 3단지 ,낭만치맥 서대문점,호프/통닭,평동
17827,서울특별시 종로구 관철동 14-8번지 ,레드컨테이너 카페 종로점,호프/통닭,관철동
17847,서울특별시 종로구 명륜1가 15-1번지 ,아벡데프리츠,호프/통닭,명륜1가
17852,서울특별시 종로구 효제동 233-1번지 ,궁전카페,호프/통닭,효제동
17863,서울특별시 종로구 무악동 46-1419번지 지상1층 ,이타리아치킨,통닭(치킨),무악동
17889,서울특별시 종로구 명륜2가 21-9 ,비비큐치킨,호프/통닭,명륜2가
17921,서울특별시 종로구 명륜2가 222 ,달려라 봉쥬비어,호프/통닭,명륜2가
17955,서울특별시 종로구 숭인동 766번지 ,또바기치킨숭인동점,통닭(치킨),숭인동
17975,서울특별시 종로구 숭인동 1410 (지상1층) ,깜닭치킨(숭인점),통닭(치킨),숭인동
18020,"서울특별시 종로구 체부동 30번지 (지상1층,30,31번지) ",도버메이드,호프/통닭,체부동
18043,서울특별시 종로구 관철동 19-1번지 4층 ,와바호프,호프/통닭,관철동
18093,서울특별시 종로구 혜화동 190-1번지 지상1층 ,홈런포차,호프/통닭,혜화동
18097,서울특별시 종로구 낙원동 55-1번지 ,브라더스,호프/통닭,낙원동
18148,서울특별시 종로구 동숭동 1-114 (3층) ,아맛나슈퍼 이구포차 마로니에,호프/통닭,동숭동
18171,서울특별시 종로구 종로5가 332-14 ,힐,호프/통닭,종로5가
18189,서울특별시 종로구 명륜4가 59-3번지 ,맥주하우스,호프/통닭,명륜4가
18194,서울특별시 종로구 숭인동 390-1 ,산채만두전문점,호프/통닭,숭인동
18220,서울특별시 종로구 명륜2가 142-2번지 ,라르고,호프/통닭,명륜2가
18222,서울특별시 종로구 명륜2가 21-26 ,두 죽,호프/통닭,명륜2가
18308,서울특별시 종로구 숭인동 396 ,쭌이생호프,호프/통닭,숭인동
18337,서울특별시 종로구 창신동 80-3 ,별난청춘포차,호프/통닭,창신동
18342,서울특별시 종로구 관철동 11-5번지 ,(주)제너시스 비비큐 프리미엄 카페 종로관철점,통닭(치킨),관철동
18343,서울특별시 종로구 충신동 27-17번지 (지상1층) ,보보스,호프/통닭,충신동
18344,서울특별시 종로구 충신동 35-9번지 지상1층 ,미림,호프/통닭,충신동
18387,서울특별시 종로구 구기동 110-7 지상2층 ,광,호프/통닭,구기동
18394,서울특별시 종로구 숭인동 1399 지상2층 ,어른이대공원,호프/통닭,숭인동
18430,서울특별시 종로구 동숭동 1-60번지 ,헤이판,호프/통닭,동숭동
18552,서울특별시 종로구 낙원동 159 (지상4층) ,루트,호프/통닭,낙원동
18553,서울특별시 종로구 명륜2가 184번지 지하1층 ,달빛한모금,호프/통닭,명륜2가
18569,서울특별시 종로구 관철동 42-4번지 지하1층 ,다트 팩토리,호프/통닭,관철동
18591,서울특별시 종로구 창신동 580-3번지 ,새벽닭,통닭(치킨),창신동
18603,서울특별시 종로구 인사동 99번지 (지상1층) ,미리내,호프/통닭,인사동
18615,서울특별시 종로구 창신동 464-8번지 ,라이브호프,호프/통닭,창신동
18701,서울특별시 종로구 명륜4가 90번지 ,강정애퐁,통닭(치킨),명륜4가
18727,서울특별시 종로구 청진동 191-2번지 ,청진영양센타,통닭(치킨),청진동
18746,서울특별시 종로구 관철동 14-3 지하1층 ,달려라 봉쥬비어,호프/통닭,관철동
18763,서울특별시 종로구 숭인동 190-1번지 1층 ,대박주막골,호프/통닭,숭인동
18766,서울특별시 종로구 관수동 68 지상2층 ,계동치킨,통닭(치킨),관수동
18768,서울특별시 종로구 종로5가 193-11번지 (지상2층) ,약속호프,호프/통닭,종로5가
18773,서울특별시 종로구 내자동 1-2번지 1층 ,열정 골뱅이,호프/통닭,내자동
18782,서울특별시 종로구 창신동 20-10번지 ,카페이그니이트,호프/통닭,창신동
18783,서울특별시 종로구 숭인동 177-2 ,맥주창고,호프/통닭,숭인동
18806,서울특별시 종로구 동숭동 1-83번지 ,더후라이팬,통닭(치킨),동숭동
18809,서울특별시 종로구 명륜2가 211번지 지상4층 ,캠브리지,호프/통닭,명륜2가
18810,서울특별시 종로구 관수동 89 지상 2층 ,라인강,호프/통닭,관수동
18811,서울특별시 종로구 창신동 498번지 (2층) ,이가우육면,호프/통닭,창신동
18852,서울특별시 종로구 내수동 95 ,네네치킨 광화문점,통닭(치킨),내수동
18922,서울특별시 종로구 홍지동 46-1 지상1층 ,화수미,호프/통닭,홍지동
18938,서울특별시 종로구 원남동 225-6번지 지상1층 ,레인보우,호프/통닭,원남동
18945,서울특별시 종로구 평창동 596번지 ,에펠탑,통닭(치킨),평창동
18948,서울특별시 종로구 숭인동 759 1층 ,언니네 포차,통닭(치킨),숭인동
18952,서울특별시 종로구 혜화동 74-38번지 ,닭이네,통닭(치킨),혜화동
18961,서울특별시 종로구 관철동 19-6번지 지상2층 ,라디오 시어터,호프/통닭,관철동
18988,서울특별시 종로구 누상동 32-2번지 지상 1층 ,서촌봉닭,통닭(치킨),누상동
19002,서울특별시 종로구 평창동 301-1 ,평창동 STORY(스토리),호프/통닭,평창동
19003,서울특별시 종로구 교북동 101번지 ,"건달요리(닭어사, 못말리는파닭)",통닭(치킨),교북동
19023,서울특별시 종로구 평창동 195-1 ,위드치킨,호프/통닭,평창동
19038,서울특별시 종로구 평창동 150-5번지 ,유케이 (U K),호프/통닭,평창동
19046,"서울특별시 종로구 청진동 92번지 지하1층, 그랑서울 107호",피카 익스프레스,호프/통닭,청진동
19081,서울특별시 종로구 명륜2가 150-2번지 지상2층 ,FRIENDS(프랜즈),호프/통닭,명륜2가
19088,서울특별시 종로구 명륜3가 1-1145 ,멕시카나 성대 혜화점,호프/통닭,명륜3가
19116,서울특별시 종로구 창신동 391-6 ,계,호프/통닭,창신동
19122,서울특별시 종로구 돈의동 34 ,빈티지(VINTAGE),호프/통닭,돈의동
19142,서울특별시 종로구 동숭동 25-5 ,깐부치킨,호프/통닭,동숭동
19144,서울특별시 종로구 봉익동 12-8번지 ,미니커피숍,호프/통닭,봉익동
19172,서울특별시 종로구 청진동 70 그랑서울 제타워1 309호,비비큐(BBQ)롤파크점,호프/통닭,청진동
19177,서울특별시 종로구 낙원동 58-1 종로오피스텔 101~103호 ,모트세,호프/통닭,낙원동
19184,서울특별시 종로구 관수동 26 ,신의혼밥 종로점,호프/통닭,관수동
19185,서울특별시 종로구 홍파동 199 경희궁자이 2단지 ,푸라닭 독립문역점,호프/통닭,홍파동
19225,서울특별시 종로구 돈의동 37번지 지하1층 ,팝콘,호프/통닭,돈의동
19232,서울특별시 종로구 청진동 209-1번지 양지빌딩 5층 ,종로농아,호프/통닭,청진동
19257,서울특별시 종로구 동숭동 1-92 (태원빌딩 3층) ,꾸미,호프/통닭,동숭동
19266,서울특별시 종로구 관철동 14-3번지 지상 4층 ,와타시,호프/통닭,관철동
19288,서울특별시 종로구 연건동 197-6번지 ,작은공간,호프/통닭,연건동
19297,서울특별시 종로구 동숭동 1-87번지 ,1번가 비어캐슬,호프/통닭,동숭동
19326,서울특별시 종로구 명륜2가 161-10번지 지상1층 ,연지호프,호프/통닭,명륜2가
19438,"서울특별시 종로구 명륜2가 33-2번지 지상1,2층 ",치킨뱅이,통닭(치킨),명륜2가
19570,서울특별시 종로구 숭인동 1248 ,#무궁화,호프/통닭,숭인동
19618,서울특별시 종로구 무악동 45-19 ,아백치킨,호프/통닭,무악동
19672,서울특별시 종로구 관철동 13-1 (지상1층) ,유가네 닭갈비,통닭(치킨),관철동
19677,서울특별시 종로구 청진동 246 D타워 ,효도치킨 디타워점,호프/통닭,청진동
19715,서울특별시 종로구 창신동 130-70 동광그린빌라 제지하3층 제3비01호,상감치킨,호프/통닭,창신동
19727,서울특별시 종로구 숭인동 56-42번지 중앙빌딩 1층 ,땡큐맘 치킨,통닭(치킨),숭인동
19736,서울특별시 종로구 공평동 17 (지상2층) ,가연,호프/통닭,공평동
19740,서울특별시 종로구 교남동 47번지 (지상1층) ,명월,호프/통닭,교남동
19741,서울특별시 종로구 창신동 23-74번지 지상1층 ,OK치킨,통닭(치킨),창신동
19744,서울특별시 종로구 동숭동 1-96번지 4층 ,시즌2 상하이객잔,호프/통닭,동숭동
19746,서울특별시 종로구 효제동 65-2번지 지상2층 ,만남의 광장,호프/통닭,효제동
19764,서울특별시 종로구 창신동 583-19번지 (1층) ,썬더치킨,통닭(치킨),창신동
19769,서울특별시 종로구 통의동 67-2번지 (2층) ,홍탁촌,호프/통닭,통의동
19782,서울특별시 종로구 봉익동 8-1번지 (지상1층) ,기와집칼국수,통닭(치킨),봉익동
19805,서울특별시 종로구 부암동 208-39번지 (1층) ,부암동주식(부암동酒食),호프/통닭,부암동
19811,서울특별시 종로구 중학동 14번지 트윈트리 A동 B202호 ,에디스 비(eddys B),호프/통닭,중학동
19841,서울특별시 종로구 소격동 144-6번지 ,천진포자,호프/통닭,소격동
19843,서울특별시 종로구 명륜2가 184번지 ,호프팅,통닭(치킨),명륜2가
19873,서울특별시 종로구 통인동 94-1 ,지금이서촌,호프/통닭,통인동
19885,서울특별시 종로구 낙원동 232 ,피피피(PPP),호프/통닭,낙원동
19977,서울특별시 종로구 창신동 438-14 ,감성 꼬꼬 포차,호프/통닭,창신동
